Reading file : res/galen-lite.dtg
Invoking DTG parser...

[1] GRAPH OF RULE DEPENDENCIES

R0:	Enterobacterericeae(X)-->Bacterium(X)
C 3894	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3895	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3896	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3897	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3898	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3899	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3900	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3901	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3902	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3903	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3904	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3905	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3906	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3907	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3908	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3909	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3910	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3911	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 3912	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3913	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3914	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3915	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3916	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 3917	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3918	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3919	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3920	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3921	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3922	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 3923	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3924	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3925	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3926	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3927	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3928	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3929	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3930	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3931	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3932	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3933	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 3934	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3935	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3936	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3937	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3938	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3939	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3940	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3941	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3942	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3943	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3944	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3945	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3946	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3947	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3948	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3949	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 3950	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3951	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3952	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3953	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3954	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3955	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3956	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3957	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3958	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3959	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3960	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3961	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 3962	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3963	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3964	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 3965	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3966	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3967	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3968	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3969	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3970	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3971	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3972	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3973	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3974	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3975	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3976	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3977	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3978	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3979	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3980	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3981	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3982	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3983	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3984	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3985	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3986	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3987	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 3988	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3989	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3990	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 3991	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3992	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3993	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3994	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 3995	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3996	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3997	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 3998	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 3999	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4000	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4001	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4002	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4003	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4004	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
